date,product_code,quantity_change,quantity_stock
2022-11-15,DTC-23,-16,300
2022-11-16,DTC-23,-13,287
2022-11-17,DTC-23,-14,273
2022-11-18,DTC-23,-16,257
2022-11-21,DTC-23,-16,241
2022-11-22,DTC-23,-13,228
2022-11-23,DTC-23,-13,215
2022-11-24,DTC-23,-14,201
2022-11-25,DTC-23,-12,189
2022-11-28,DTC-23,-13,176
2022-11-29,DTC-23,-14,162
2022-11-30,DTC-23,-19,143
2022-12-01,DTC-23,282,425
2022-12-01,DTC-23,-19,406
2022-12-02,DTC-23,-11,395
2022-12-05,DTC-23,-20,375
2022-12-06,DTC-23,-15,360
2022-12-07,DTC-23,-7,353
2022-12-08,DTC-23,-18,335
2022-12-09,DTC-23,-11,324
2022-12-12,DTC-23,-14,310
2022-12-13,DTC-23,-11,299
2022-12-14,DTC-23,-20,279
2022-12-15,DTC-23,-11,268
2022-12-16,DTC-23,-16,252
2022-12-19,DTC-23,-14,238
2022-12-20,DTC-23,-9,229
2022-12-21,DTC-23,-16,213
2022-12-22,DTC-23,-16,197
2022-12-23,DTC-23,-6,191
2022-12-26,DTC-23,-10,181
2022-12-27,DTC-23,-19,162
2022-12-28,DTC-23,-20,142
2022-12-29,DTC-23,-11,131
2022-12-30,DTC-23,-20,111
