date,month,product_code,quantity,sold
2022-12-12,12,DBR-56,106,40
2022-12-12,12,A35-AC,18,4
2022-12-12,12,DTC-23,168,24
2022-12-13,12,DBR-56,63,43
2022-12-13,12,A35-AC,8,10
2022-12-13,12,DTC-23,158,10
2022-12-14,12,DBR-56,21,42
2022-12-14,12,A35-AC,2,6
2022-12-14,12,DTC-23,139,19
2022-12-15,12,DBR-56,0,21
2022-12-15,12,A35-AC,0,2
2022-12-15,12,DTC-23,118,21
2022-12-16,12,DBR-56,0,0
2022-12-16,12,A35-AC,0,0
2022-12-16,12,DTC-23,105,13
2022-12-19,12,DBR-56,0,0
2022-12-19,12,A35-AC,0,0
2022-12-19,12,DTC-23,95,10
2022-12-20,12,DBR-56,0,0
2022-12-20,12,A35-AC,0,0
2022-12-20,12,DTC-23,88,7
2022-12-21,12,DBR-56,0,0
2022-12-21,12,A35-AC,0,0
2022-12-21,12,DTC-23,81,7
2022-12-22,12,DBR-56,0,0
2022-12-22,12,A35-AC,0,0
2022-12-22,12,DTC-23,63,18
2022-12-23,12,DBR-56,0,0
2022-12-23,12,A35-AC,0,0
2022-12-23,12,DTC-23,54,9
2022-12-26,12,DBR-56,0,0
2022-12-26,12,A35-AC,0,0
2022-12-26,12,DTC-23,45,9
2022-12-27,12,DBR-56,0,0
2022-12-27,12,A35-AC,0,0
2022-12-27,12,DTC-23,21,24
2022-12-28,12,DBR-56,0,0
2022-12-28,12,A35-AC,0,0
2022-12-28,12,DTC-23,5,16
2022-12-29,12,DBR-56,0,0
2022-12-29,12,A35-AC,0,0
2022-12-29,12,DTC-23,0,5
2022-12-30,12,DBR-56,0,0
2022-12-30,12,A35-AC,0,0
2022-12-30,12,DTC-23,0,0
